Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
Rule 1     barnameh -> PROGRAM ID tarifha
Rule 2     tarifha -> tarifha tarif
Rule 3     tarifha -> tarif
Rule 4     tarif -> STRUCT ID LBRACE tarifhayeMahalli RBRACE
Rule 5     tarif -> STRUCT ID LBRACE RBRACE
Rule 6     tarif -> jens tarifhayeMotheghayyerha SEMI
Rule 7     tarif -> jens ID LPAREN vorudiha RPAREN jomle
Rule 8     tarif -> jens ID LPAREN RPAREN jomle
Rule 9     tarif -> ID LPAREN vorudiha RPAREN jomle
Rule 10    tarif -> ID LPAREN RPAREN jomle
Rule 11    tarifhayeMahalli -> tarifhayeMahalli tarifeMoteghayyereMahdud
Rule 12    tarifhayeMahalli -> tarifeMoteghayyereMahdud
Rule 13    tarifeMoteghayyereMahdud -> jenseMahdud tarifhayeMotheghayyerha SEMI
Rule 14    jenseMahdud -> CONSTANT jens
Rule 15    jenseMahdud -> jens
Rule 16    jens -> BOOL
Rule 17    jens -> INT
Rule 18    jens -> FLOAT
Rule 19    jens -> CHAR
Rule 20    tarifhayeMotheghayyerha -> tarifeMeghdareAvvalie
Rule 21    tarifhayeMotheghayyerha -> tarifhayeMotheghayyerha COMMA tarifeMeghdareAvvalie
Rule 22    tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer
Rule 23    tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS ebarateSade
Rule 24    tarifeShenaseyeMoteghayyer -> ID
Rule 25    tarifeShenaseyeMoteghayyer -> ID LBR ICONST RBR
Rule 26    vorudiha -> vorudiha SEMI jensVorudiha
Rule 27    vorudiha -> jensVorudiha
Rule 28    jensVorudiha -> jens shenaseyeVorudiha
Rule 29    shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi
Rule 30    shenaseyeVorudiha -> shenaseyeVorudi
Rule 31    shenaseyeVorudi -> ID
Rule 32    shenaseyeVorudi -> ID LBR RBR
Rule 33    jomle -> unmatched
Rule 34    jomle -> matched
Rule 35    matched -> IF ebarateSade THEN M matched Nelse M matched
Rule 36    matched -> otherJomle
Rule 37    unmatched -> IF ebarateSade THEN M jomle
Rule 38    unmatched -> IF ebarateSade THEN M matched Nelse M unmatched
Rule 39    Nelse -> ELSE
Rule 40    N -> <empty>
Rule 41    otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE
Rule 42    otherJomle -> LBRACE tarifhayeMahalli RBRACE
Rule 43    otherJomle -> ebarat SEMI
Rule 44    otherJomle -> SEMI
Rule 45    otherJomle -> jomleyeTekrar
Rule 46    otherJomle -> RETURN SEMI
Rule 47    otherJomle -> RETURN ebarat SEMI
Rule 48    otherJomle -> BREAK SEMI
Rule 49    jomleyeTekrar -> WHILE M ebarateSade M jomle
Rule 50    otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END
Rule 51    otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
Rule 52    jomleha -> jomleha jomle
Rule 53    jomleha -> jomle
Rule 54    onsoreHalat -> stateKW2
Rule 55    onsoreHalat -> onsoreHalat stateKW2
Rule 56    stateKW1 -> STATE ICONST COLON
Rule 57    stateKW2 -> stateKW1 jomle N SEMI
Rule 58    onsorePishfarz -> DEFAULT COLON jomle SEMI
Rule 59    ebarat -> taghirpazir EQUALS ebarat
Rule 60    ebarat -> taghirpazir PLUSEQUAL ebarat
Rule 61    ebarat -> taghirpazir MINUSEQUAL ebarat
Rule 62    ebarat -> taghirpazir TIMESEQUAL ebarat
Rule 63    ebarat -> taghirpazir DIVEQUAL ebarat
Rule 64    ebarat -> taghirpazir PLUSPLUS
Rule 65    ebarat -> taghirpazir MINUSMINUS
Rule 66    ebarat -> ebarateSade
Rule 67    ebarateSade -> ebarateSade3
Rule 68    ebarateSade -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
Rule 69    ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
Rule 70    ebarateSade -> ebaratRabetei
Rule 71    ebarateSade0 -> amalgareYegani ebarateYegani
Rule 72    ebarateSade0 -> ID
Rule 73    ebarateSade0 -> taghirpazir LBR ebarat RBR
Rule 74    ebarateSade0 -> taghirpazir DOT ID
Rule 75    ebarateSade0 -> LPAREN ebarat RPAREN
Rule 76    ebarateSade0 -> sedaZadan
Rule 77    ebarateSade0 -> meghdaresabet
Rule 78    ebarateSade1 -> NOT ebarateSade1
Rule 79    ebarateSade1 -> ebarateSade0
Rule 80    ebarateSade2 -> ebarateSade2 AND M ebarateSade2
Rule 81    ebarateSade2 -> ebarateSade1
Rule 82    ebarateSade2 -> ebarateSade2 ANDTHEN ebarateSade2
Rule 83    ebarateSade3 -> ebarateSade3 OR M ebarateSade3
Rule 84    ebarateSade3 -> ebarateSade2
Rule 85    M -> <empty>
Rule 86    ebarateSade3 -> ebarateSade3 ORELSE ebarateSade3
Rule 87    ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
Rule 88    ebaratRabetei -> ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
Rule 89    amalgareRabetei -> LT
Rule 90    amalgareRabetei -> LE
Rule 91    amalgareRabetei -> GE
Rule 92    amalgareRabetei -> EQ
Rule 93    amalgareRabetei -> GT
Rule 94    ebarateRiaziManteghi1 -> ebarateSade0
Rule 95    ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
Rule 96    ebarateRiaziManteghi2 -> ebarateRiaziManteghi1
Rule 97    ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
Rule 98    amalgareRiazi1 -> TIMES
Rule 99    amalgareRiazi1 -> DIVIDE
Rule 100   amalgareRiazi1 -> MOD
Rule 101   amalgareRiazi2 -> PLUS
Rule 102   amalgareRiazi2 -> MINUS
Rule 103   ebarateYegani -> amalgareYegani ebarateYegani
Rule 104   ebarateYegani -> ID
Rule 105   ebarateYegani -> taghirpazir LBR ebarat RBR
Rule 106   ebarateYegani -> taghirpazir DOT ID
Rule 107   ebarateYegani -> taghirnapazir
Rule 108   amalgareYegani -> MINUS
Rule 109   amalgareYegani -> TIMES
Rule 110   amalgareYegani -> QM
Rule 111   taghirpazir -> ID
Rule 112   taghirpazir -> taghirpazir LBR ebarat RBR
Rule 113   taghirpazir -> taghirpazir DOT ID
Rule 114   taghirnapazir -> LPAREN ebarat RPAREN
Rule 115   taghirnapazir -> sedaZadan
Rule 116   taghirnapazir -> meghdaresabet
Rule 117   sedaZadan -> ID LPAREN bordareVorudiha RPAREN
Rule 118   sedaZadan -> ID LPAREN RPAREN
Rule 119   bordareVorudiha -> bordareVorudiha COMMA ebarat
Rule 120   bordareVorudiha -> ebarat
Rule 121   meghdaresabet -> ICONST
Rule 122   meghdaresabet -> CCONST
Rule 123   meghdaresabet -> TRUE
Rule 124   meghdaresabet -> FALSE

Terminals, with rules where they appear

AND                  : 80
ANDTHEN              : 82
BOOL                 : 16
BREAK                : 48
CCONST               : 122
CHAR                 : 19
COLON                : 56 58
COMMA                : 21 29 119
CONSTANT             : 14
DEFAULT              : 58
DIVEQUAL             : 63
DIVIDE               : 99
DOT                  : 74 106 113
ELSE                 : 39
END                  : 50 51
EQ                   : 92
EQUALS               : 23 59
FALSE                : 124
FLOAT                : 18
GE                   : 91
GT                   : 93
ICONST               : 25 56 121
ID                   : 1 4 5 7 8 9 10 24 25 31 32 72 74 104 106 111 113 117 118
IF                   : 35 37 38
INT                  : 17
KEY                  : 50 51
LBR                  : 25 32 73 105 112
LBRACE               : 4 5 41 42
LE                   : 90
LPAREN               : 7 8 9 10 50 51 75 114 117 118
LT                   : 89
MAIN                 : 
MINUS                : 102 108
MINUSEQUAL           : 61
MINUSMINUS           : 65
MOD                  : 100
NOT                  : 78
OR                   : 83
ORELSE               : 86
PLUS                 : 101
PLUSEQUAL            : 60
PLUSPLUS             : 64
PROGRAM              : 1
QM                   : 110
RBR                  : 25 32 73 105 112
RBRACE               : 4 5 41 42
RETURN               : 46 47
RPAREN               : 7 8 9 10 50 51 75 114 117 118
SEMI                 : 6 13 26 43 44 46 47 48 57 58
STATE                : 56
STRUCT               : 4 5
THEN                 : 35 37 38
TIMES                : 98 109
TIMESEQUAL           : 62
TRUE                 : 123
TYPEID               : 
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

M                    : 35 35 37 38 38 49 49 80 83
N                    : 57
Nelse                : 35 38
amalgareRabetei      : 87 88
amalgareRiazi1       : 69 95
amalgareRiazi2       : 68 97
amalgareYegani       : 71 103
barnameh             : 0
bordareVorudiha      : 117 119
ebarat               : 43 47 59 60 61 62 63 73 75 105 112 114 119 120
ebaratRabetei        : 70
ebarateRiaziManteghi1 : 69 69 87 87 95 95 96
